Date,Vibration
2025-04-02 00:00:00,0.173
2025-04-03 00:00:00,0.176
2025-04-04 00:00:00,0.179
2025-04-05 00:00:00,0.181
2025-04-06 00:00:00,0.183
2025-04-07 00:00:00,0.184
2025-04-08 00:00:00,0.184
2025-04-09 00:00:00,0.184
2025-04-10 00:00:00,0.183
2025-04-11 00:00:00,0.182
2025-04-12 00:00:00,0.180
2025-04-13 00:00:00,0.178
2025-04-14 00:00:00,0.177
2025-04-15 00:00:00,0.175
2025-04-16 00:00:00,0.174
2025-04-17 00:00:00,0.173
2025-04-18 00:00:00,0.174
2025-04-19 00:00:00,0.175
2025-04-20 00:00:00,0.176
2025-04-21 00:00:00,0.178
2025-04-22 00:00:00,0.181
2025-04-23 00:00:00,0.184
2025-04-24 00:00:00,0.186
2025-04-25 00:00:00,0.189
2025-04-26 00:00:00,0.190
2025-04-27 00:00:00,0.191
2025-04-28 00:00:00,0.192
2025-04-29 00:00:00,0.191
2025-04-30 00:00:00,0.190
2025-05-01 00:00:00,0.188
2025-05-02 00:00:00,0.185
2025-05-03 00:00:00,0.183
2025-05-04 00:00:00,0.180
2025-05-05 00:00:00,0.178
2025-05-06 00:00:00,0.176
2025-05-07 00:00:00,0.174
2025-05-08 00:00:00,0.174
2025-05-09 00:00:00,0.174
2025-05-10 00:00:00,0.176
2025-05-11 00:00:00,0.177
2025-05-12 00:00:00,0.180
2025-05-13 00:00:00,0.182
2025-05-14 00:00:00,0.185
2025-05-15 00:00:00,0.187
2025-05-16 00:00:00,0.189
2025-05-17 00:00:00,0.190
2025-05-18 00:00:00,0.245
2025-05-19 00:00:00,0.244
2025-05-20 00:00:00,0.242
2025-05-21 00:00:00,0.239
2025-05-22 00:00:00,0.236
2025-05-23 00:00:00,0.232
2025-05-24 00:00:00,0.229
2025-05-25 00:00:00,0.225
2025-05-26 00:00:00,0.222
2025-05-27 00:00:00,0.220
2025-05-28 00:00:00,0.219
2025-05-29 00:00:00,0.219
2025-05-30 00:00:00,0.220
2025-05-31 00:00:00,0.221
2025-06-01 00:00:00,0.168
2025-06-02 00:00:00,0.171
2025-06-03 00:00:00,0.173
2025-06-04 00:00:00,0.175
2025-06-05 00:00:00,0.177
2025-06-06 00:00:00,0.178
2025-06-07 00:00:00,0.178
2025-06-08 00:00:00,0.177
2025-06-09 00:00:00,0.175
2025-06-10 00:00:00,0.172
2025-06-11 00:00:00,0.168
2025-06-12 00:00:00,0.164
2025-06-13 00:00:00,0.160
2025-06-14 00:00:00,0.156
2025-06-15 00:00:00,0.152
2025-06-16 00:00:00,0.149
2025-06-17 00:00:00,0.148
2025-06-18 00:00:00,0.147
2025-06-19 00:00:00,0.147
2025-06-20 00:00:00,0.149
2025-06-21 00:00:00,0.151
2025-06-22 00:00:00,0.153
2025-06-23 00:00:00,0.156
2025-06-24 00:00:00,0.159
2025-06-25 00:00:00,0.161
2025-06-26 00:00:00,0.162
2025-06-27 00:00:00,0.162
2025-06-28 00:00:00,0.162
2025-06-29 00:00:00,0.160
2025-06-30 00:00:00,0.157
2025-07-01 00:00:00,0.153
2025-07-02 00:00:00,0.149
2025-07-03 00:00:00,0.145
2025-07-04 00:00:00,0.140
2025-07-05 00:00:00,0.137
2025-07-06 00:00:00,0.134
2025-07-07 00:00:00,0.132
2025-07-08 00:00:00,0.131
2025-07-09 00:00:00,0.131
2025-07-10 00:00:00,0.132
2025-07-11 00:00:00,0.135
2025-07-12 00:00:00,0.138
2025-07-13 00:00:00,0.141
2025-07-14 00:00:00,0.144
2025-07-15 00:00:00,0.147
2025-07-16 00:00:00,0.149
2025-07-17 00:00:00,0.150
2025-07-18 00:00:00,0.150
2025-07-19 00:00:00,0.149
2025-07-20 00:00:00,0.147
2025-07-21 00:00:00,0.144
2025-07-22 00:00:00,0.140
2025-07-23 00:00:00,0.136
2025-07-24 00:00:00,0.132
2025-07-25 00:00:00,0.128
2025-07-26 00:00:00,0.125
2025-07-27 00:00:00,0.123
2025-07-28 00:00:00,0.122
2025-07-29 00:00:00,0.123
2025-07-30 00:00:00,0.124
2025-07-31 00:00:00,0.127
2025-08-01 00:00:00,0.131
2025-08-02 00:00:00,0.135
2025-08-03 00:00:00,0.139
2025-08-04 00:00:00,0.142
2025-08-05 00:00:00,0.145
2025-08-06 00:00:00,0.148
2025-08-07 00:00:00,0.149
2025-08-08 00:00:00,0.109
2025-08-09 00:00:00,0.107
2025-08-10 00:00:00,0.105
2025-08-11 00:00:00,0.102
2025-08-12 00:00:00,0.100
2025-08-13 00:00:00,0.100
2025-08-14 00:00:00,0.100
2025-08-15 00:00:00,0.100
2025-08-16 00:00:00,0.141
2025-08-17 00:00:00,0.140
2025-08-18 00:00:00,0.141
2025-08-19 00:00:00,0.142
2025-08-20 00:00:00,0.145
2025-08-21 00:00:00,0.149
2025-08-22 00:00:00,0.154
2025-08-23 00:00:00,0.158
2025-08-24 00:00:00,0.163
2025-08-25 00:00:00,0.167
2025-08-26 00:00:00,0.170
2025-08-27 00:00:00,0.172
2025-08-28 00:00:00,0.173
2025-08-29 00:00:00,0.172
2025-08-30 00:00:00,0.115
2025-08-31 00:00:00,0.113
2025-09-01 00:00:00,0.109
2025-09-02 00:00:00,0.106
2025-09-03 00:00:00,0.102
2025-09-04 00:00:00,0.100
2025-09-05 00:00:00,0.100
2025-09-06 00:00:00,0.100
2025-09-07 00:00:00,0.100
2025-09-08 00:00:00,0.100
2025-09-09 00:00:00,0.101
2025-09-10 00:00:00,0.105
2025-09-11 00:00:00,0.109
2025-09-12 00:00:00,0.114
2025-09-13 00:00:00,0.119
2025-09-14 00:00:00,0.123
2025-09-15 00:00:00,0.127
2025-09-16 00:00:00,0.129
2025-09-17 00:00:00,0.131
2025-09-18 00:00:00,0.131
2025-09-19 00:00:00,0.129
2025-09-20 00:00:00,0.127
2025-09-21 00:00:00,0.124
2025-09-22 00:00:00,0.120
2025-09-23 00:00:00,0.117
2025-09-24 00:00:00,0.113
2025-09-25 00:00:00,0.111
2025-09-26 00:00:00,0.109
